path	category	benchmark_arm	size_bytes	sha256	tracked
benchmark/chipseq/datasets/reference_sources.tsv	datasets	global	1352	69e05c5fb25a52210a678071779ebcf7f18c59b4dfae01c9929b003907904c8d	true
benchmark/chipseq/protocol/baseline_freeze_report.md	protocol	global	3820	5272817675160489af45e14092f9f5958f41cb9ed7fa69adc7452230a7ba05f7	true
benchmark/chipseq/protocol/benchmark_protocol.md	protocol	global	13810	6eace299033d3c21b3e99dda89e1b1484cd975a829688bbab8c986e85c2d94c4	true
benchmark/chipseq/protocol/chipseq_feature_matrix.tsv	protocol	global	3832	f6a453f7b9d28c7d6fe2b72e79a59dc8ef16535f4c43e3bddf9c029230d53c8d	true
benchmark/chipseq/protocol/cost_estimate.md	protocol	global	3443	21a14bc13420e99e0ab0ce7671eb921383ffe0eb8f27b05f4c7ab9f6bfa99e21	true
benchmark/chipseq/protocol/design_freeze_report.md	protocol	global	5347	6b09753b875871d5b1e28f1626f585b19abb46d7f3b5a5706d69294235459aa1	true
benchmark/chipseq/protocol/implementation_audit.md	protocol	global	4159	d37091e8c4766fe649d0e2b7e0f75dfb482f0b69650bee7e395ead57e3687cf5	true
benchmark/chipseq/protocol/interpretation_criteria.md	protocol	global	5180	326039a02c4fec1876422679814df8ecfcda2561e2eaf7130e3d15fe4769b6d6	true
benchmark/chipseq/protocol/metrics.md	protocol	global	6659	ac6b0f6e01fc357aa41396d18215073c7c7402d6be6147525c3c592ca953b5f9	true
benchmark/chipseq/protocol/operational_policy.md	protocol	global	1835	34849d6ac4c74f45e4a4b2e193f49531ab1b069d24c5a80ffc780c2ee3509712	true
benchmark/chipseq/protocol/protocol_amendment_20260828.md	protocol	global	2574	dced1d5ef26b292d5cf6c72fa6c3f084e6549a59a0460fe34694a1002778d6f5	true
benchmark/chipseq/protocol/real_broad_read_length_amendment_20260831.md	protocol	real_broad	1519	3d3ac6d818c1451205f0c92e9ca806e122907e320025a1b01a0674c1f8c96748	true
benchmark/chipseq/protocol/real_narrow_contig_amendment_20260830.md	protocol	real_narrow	2401	40b35b197e6b6a7b019d0b65a4dfe86719b64c2ba0fb180e68232b762fbfeb95	true
benchmark/chipseq/protocol/real_narrow_null_amendment_20260830.md	protocol	real_narrow	9942	b33b688b9f5b61334192a71591031a2a635e4d5835a472fea21c312d834a5d8b	true
benchmark/chipseq/protocol/risks_and_limitations.md	protocol	global	3766	ac8db80fe81a2f564c4cdf91f26bc89a6c936796e9c5c34a353ab1990f52b4cb	true
benchmark/chipseq/provenance/benchmark_manifest.example.json	provenance	global	1569	9b308c8d5c208163f22bb78fe4bcf437af175c1516fe4bae69b62b46277f74de	true
benchmark/chipseq/provenance/chipseq_benchmark_freeze_manifest.json	provenance	global	2597	23445d0730dafe9ce95ab78b0af27dd74116c1e4db33ed1257c114f07263034e	true
benchmark/chipseq/provenance/chipseq_benchmark_manifest.schema.json	provenance	global	2969	7682776f8eaaadd2bcf2956ebc0d385cbe3b0c286c43f87d6b7f0d9a527ea4e0	true
benchmark/chipseq/provenance/README.md	provenance	global	2460	eafcfae1e6d1b4cd5ce96cd8e3cdd114bfce785fdb1d470f218812c891927f54	true
benchmark/chipseq/provenance/README_auditoria_synthetic_broad.md	provenance	synthetic_broad	1556	e5e2289b345930f45eda521913c95b5f329b8523a93e3e1fd2351b8e22792379	true
benchmark/chipseq/provenance/README_auditoria_synthetic_narrow.md	provenance	synthetic_narrow	1273	f0ca3e1d66ef86120ec41dd2203bf9d5f7734ce94252cd358b07807a5fb6f212	true
benchmark/chipseq/provenance/real_broad_repository_identity.json	provenance	real_broad	761	c8740d78531106697171226d50f626a8d6769eb3e03c30deca95288bdcd0d8e1	true
benchmark/chipseq/README.md	root	global	4887	0bf4a5909153960a4c9b9d50ff17cf5a73cae4ad5497495ec5188512061efe47	true
benchmark/chipseq/reports/chipseq_benchmark_final_report.md	reports	global	11029	5bf6bb6132dd2b2c8a2a9dcb77de504e2fc4fe3fd1c8bb69c0c25fe216ece377	true
benchmark/chipseq/reports/README.md	reports	global	1388	9605f6d36aa3e824fedb151cda5b85743e51401157cad20a257f88c0c169f901	true
benchmark/chipseq/reports/real_broad_benchmark.md	reports	real_broad	6312	2ea3d18ade663950c60cc3b672ec60810039c606d2ea16d25d72a021be65c2f7	true
benchmark/chipseq/reports/real_narrow_benchmark.md	reports	real_narrow	6157	44d8f1a99ad74594d98917b70bde915a9c8a691be58034a73f8c5c2d24ba9c0c	true
benchmark/chipseq/reports/synthetic_broad_benchmark.md	reports	synthetic_broad	7959	402a6a2f9de0fcd92025ede19812588d7acb7613386266a18455f2061fd6cf17	true
benchmark/chipseq/reports/synthetic_narrow_benchmark.md	reports	synthetic_narrow	6308	4b8875eb35567f149e63fbbe48e96237bfa33f962cae54ab431d920137ef2aa2	true
benchmark/chipseq/results/chipseq_acceptance_matrix.tsv	results	global	4363	8ad7ea36418c38a89852ee690421f310f68719f35a3520de7e7ed36c23ff4893	true
benchmark/chipseq/results/chipseq_benchmark_matrix.tsv	results	global	1970	0ba4ffc69edabe60cf55bf1106d1e3e4a71b93723ebbd9b246640afd0ff13be1	true
benchmark/chipseq/results/chipseq_benchmark_summary.json	results	global	1589	14b9721840c6efc1f1cd1b133ceba2131ccbc38f3717bb3b5b3c1634ba0adb6d	true
benchmark/chipseq/results/chipseq_limitations.tsv	results	global	1921	5f41fc43cef6daf131c9ef687ea8ae91502cdbbed17fa420e4f71f1c4c7d53d9	true
benchmark/chipseq/results/real_broad/benchmark_state.json	results	real_broad	6048	93229c2972a46a66104219380572f5a6838682794cb5601705df77b681ebaafd	true
benchmark/chipseq/results/real_broad/evaluation/annotation_distribution.tsv	results	real_broad	93	7089cc704a037a6f3c952342160700d2c7496c747bb172e8039a49565726667e	true
benchmark/chipseq/results/real_broad/evaluation/benchmark_summary.json	results	real_broad	1091	5e49cdfad01d5907b14eaae429cf89402fa510f2ae332e73d5a6528aa4377fbe	true
benchmark/chipseq/results/real_broad/evaluation/checksums.sha256	results	real_broad	608	983c037d985bee7be7ce6d11d4a6399ca1328a50ffc861d4e459983560713cc7	true
benchmark/chipseq/results/real_broad/evaluation/criteria.json	results	real_broad	419	38bd5351aa301b901d8813436b25af2a4e91729461e9533a6706de3bbedbe601	true
benchmark/chipseq/results/real_broad/evaluation/helixforge_trace.tsv	results	real_broad	12301	8e4fa5f1b77e6b7a60af7d2443f0a11a0470440238217184d2b1412a68514d22	true
benchmark/chipseq/results/real_broad/evaluation/implementation_comparison.tsv	results	real_broad	167	dfd0f3704db70ec823e27570e9e9673bb50f21658f9cb9d749f3d38bf6dcbdac	true
benchmark/chipseq/results/real_broad/evaluation/manifest.json	results	real_broad	643	9afa47ac4e9b6939a74f76aa318c28594427eb5ec69995f7d4fd172f1519cf0a	true
benchmark/chipseq/results/real_broad/evaluation/metrics.json	results	real_broad	4230	8c8faddf9b3b57dd3c43ee7e7347b71da6fcc90f01fe89766f4f9b964e6aa8d4	true
benchmark/chipseq/results/real_broad/evaluation/null_overlap.tsv	results	real_broad	10511	34d398d8080fca2ae5ac26ed3638e2e222bd7313d163aa60e8b2600d938e903d	true
benchmark/chipseq/results/real_broad/evaluation/peak_qc_summary.tsv	results	real_broad	917	a35be87e0b26894af20302d81d90749677e93cd2314f0bb48cca7fdf376c2c6d	true
benchmark/chipseq/results/real_broad/evaluation/README.md	results	real_broad	759	e460a7beb7fcbd5cd49b65d74b441ab789bb368e75e6cbbb9cca5c91e529119d	true
benchmark/chipseq/results/real_broad/evaluation/versions.json	results	real_broad	132	7d978a24c9fe099e8e3fde01216585e46f99625baf373f42bdd760316a953195	true
benchmark/chipseq/results/real_broad/figures/figure_1_domain_counts.svg	results	real_broad	2353	b2854c27d26e9202574f0505df51431204c930439e86b049072d098434adde86	true
benchmark/chipseq/results/real_broad/figures/figure_2_coverage_concordance.svg	results	real_broad	2487	4c8f1b46dff90bd1e74c4924b63aa5c75a95330d5be145e5be0c42f53b9f9b29	true
benchmark/chipseq/results/real_broad/figures/figure_3_frip.svg	results	real_broad	1880	f33ebd6992594516c534eec9371d512ae1b73ecf77f59cc97c3e7ec25487326d	true
benchmark/chipseq/results/real_broad/figures/figure_4_encode_overlap.svg	results	real_broad	2496	ca4c0099f5af587e0346a36b588e7f567c332ca1f6e04d2ea60183b54e5ecd1d	true
benchmark/chipseq/results/real_broad/figures/figure_5_annotation.svg	results	real_broad	2359	b4f265530174601bfb0ff232513575858b4971b20c895121fa6d79ad25e731b6	true
benchmark/chipseq/results/real_broad/figures/figure_6_fragmentation_context.svg	results	real_broad	2305	65dc37939fd66455254cf372b356befa029e400b19c8591d5b0ca0db534daa7f	true
benchmark/chipseq/results/real_broad/figures/figures_manifest.json	results	real_broad	1338	99c02b86fe783e514df91fe654ea651156cf6d716be47dd04dab5b90dfe171bb	true
benchmark/chipseq/results/real_broad/provenance/fastq_length_audit.json	results	real_broad	1649	872918c888c56b8c34ca9f4ddf7d55e5e043519107e3766d77e60d3ba5e24607	true
benchmark/chipseq/results/real_broad/README.md	results	real_broad	460	8110fb2e82dfb829128ad8eba54cfca45acf5afb9f233db5d024b24786366e66	true
benchmark/chipseq/results/real_narrow/evaluation/final_metrics.json	results	real_narrow	1959	77acf2a8ed4dff648eb890f45c0037af1fe2cd4565da043ff71b33faf6ea4d03	true
benchmark/chipseq/results/real_narrow/evaluation/helixforge_trace.tsv	results	real_narrow	12249	02815df4acbfd0c9861bcc61c4998bc5ce6056b670dc2e34fba30bf10a255b0c	true
benchmark/chipseq/results/real_narrow/evaluation/metrics.invalid_rn3.json	results	real_narrow	1492	0de434162ad4a05c7410cfcb709d4cbd4f3fb929e1126fe95540f194ee2c3264	true
benchmark/chipseq/results/real_narrow/evaluation/peak_qc_summary.tsv	results	real_narrow	900	0eb95b53d8fe3cf47db6df36bf509bfd520ef978627e3964765f3d75938abfee	true
benchmark/chipseq/results/real_narrow/evaluation/README.md	results	real_narrow	551	70dd15e5b310ca6eaa38a193aaae2f5424e628a896799e2fe3bbff2558035840	true
benchmark/chipseq/results/real_narrow/figures/figure_1_peak_counts.svg	results	real_narrow	2127	b35ce2230e1740b2a4a9889669238bf0469da30f2dbbc5d6644c3b47d82b57ee	true
benchmark/chipseq/results/real_narrow/figures/figure_2_replicate_qc.svg	results	real_narrow	2338	68a6e13de82c1323cb82ec725921daab7a4f5272ec85e582b5dc4b2813eb5346	true
benchmark/chipseq/results/real_narrow/figures/figure_3_ctcf_motif.svg	results	real_narrow	2024	1055f074128d5a004859e41a95da0512759890eca9a7554cfea21d1eef1813b4	true
benchmark/chipseq/results/real_narrow/figures/figure_4_annotation.svg	results	real_narrow	2362	eb690f23cd01f52e97dea7c2d9671a2b0f942c03e0af70a5aa1f44909693d473	true
benchmark/chipseq/results/real_narrow/figures/figure_5_rn3_capacity.svg	results	real_narrow	2642	4ff2f8b0130d7bd3d18e79d85032a46e5b98a29beea87dd3a00731d5ee8d4f6e	true
benchmark/chipseq/results/real_narrow/figures/figures_manifest.json	results	real_narrow	1161	6fefc9851b0aa442cf084178b8a63d9d7be52745c1e8bc378ac4f6dc629ee74e	true
benchmark/chipseq/results/real_narrow/figures/idr_plot.png	results	real_narrow	612498	555645c02fa9b73ffaaab6607800f9f0e03614cb8f1351fff91be0c2c14be43b	true
benchmark/chipseq/results/real_narrow/metadata/encode_files.tsv	results	real_narrow	1705	85d4761e3509d9ce142ef74637ca8ff83576b14321284c087b89cec6f240b540	true
benchmark/chipseq/results/real_narrow/metadata/encode_metadata_snapshot.json	results	real_narrow	47829	76931a2a6047368f7fc78a2487c48210ade4e9d96e2c7cc0621d23f8aca84dcf	true
benchmark/chipseq/results/real_narrow/null_capacity_v3/checksums.sha256	results	real_narrow	342	6a3b5bef091a231cfecc19bf6560d858efba3af46b054bf73ab5cf376bdb39a1	true
benchmark/chipseq/results/real_narrow/null_capacity_v3/exact_gc_capacity.tsv	results	real_narrow	1322917	eb5eccbb39e10cfe203f86602552f8d700429da339b0c3c873de224b81ee7ffd	true
benchmark/chipseq/results/real_narrow/null_capacity_v3/manifest.json	results	real_narrow	942	5e11923354eaff86e8f32e695142fa50f2799bcd30424f16c3c178f27dc63520	true
benchmark/chipseq/results/real_narrow/null_capacity_v3/parent_pool_capacity.tsv	results	real_narrow	596443	c862f656a67b54838367dba2fe997d0787b3fd973b226a60f331f7777ebab780	true
benchmark/chipseq/results/real_narrow/null_capacity_v3/README.md	results	real_narrow	1673	59e7d570137ce5adcbf1b4ca726a145c1f459c916e4054e879817d8693f3ce32	true
benchmark/chipseq/results/real_narrow/null_capacity_v3/summary.json	results	real_narrow	942	5e11923354eaff86e8f32e695142fa50f2799bcd30424f16c3c178f27dc63520	true
benchmark/chipseq/results/synthetic_broad/figures/figure_1_ground_truth_accuracy.pdf	results	synthetic_broad	15454	60f9fbcda8cee80b687cf3ae5cf417d6b1da705a0eeed842d07dd7d1f44fd37f	true
benchmark/chipseq/results/synthetic_broad/figures/figure_1_ground_truth_accuracy.png	results	synthetic_broad	43271	0ba7f5123cc9fa0fb61e37d50a1533696dee9a36266b0a84cabf680bfd8cd335	true
benchmark/chipseq/results/synthetic_broad/figures/figure_2_signal_classes.pdf	results	synthetic_broad	15809	a2f541ed0bad0256f8a1b44d9c6e6d73895f1a3ee081ebe7e7c3d6b6ca12b435	true
benchmark/chipseq/results/synthetic_broad/figures/figure_2_signal_classes.png	results	synthetic_broad	35291	849ef58d6ff1adfdfcd72a8c37675cc4af70e2e65f182263e17ec50657a79aea	true
benchmark/chipseq/results/synthetic_broad/figures/figure_3_width_classes.pdf	results	synthetic_broad	15549	58a4b933204da8b8b6a0c3f11829e3714bb754fbe290da5aad940a6e6c217bb4	true
benchmark/chipseq/results/synthetic_broad/figures/figure_3_width_classes.png	results	synthetic_broad	34702	9d9e859f40e0eb023615ba59124020f551bb8f040e813e17b49bea4db3db7019	true
benchmark/chipseq/results/synthetic_broad/figures/figure_4_fragmentation_merging.pdf	results	synthetic_broad	13982	9507e11b635e6775e6fc386269c4e73305a3b68100ddc1d785e0921c897f7512	true
benchmark/chipseq/results/synthetic_broad/figures/figure_4_fragmentation_merging.png	results	synthetic_broad	67221	3376e9ca9868f24ac63224797a1b1cd0a72c49975b6aeed33c7aa24a30fda331	true
benchmark/chipseq/results/synthetic_broad/figures/figure_5_repeat_overlap.pdf	results	synthetic_broad	15043	526ba9413f6358410fb51fa77d309f7fbd70bd602b1da972b530374a07200b97	true
benchmark/chipseq/results/synthetic_broad/figures/figure_5_repeat_overlap.png	results	synthetic_broad	47465	ae7e6be8960e905f4d64d1b35ac7af7415c3d8733705dcd272ea3437511f1ce7	true
benchmark/chipseq/results/synthetic_broad/figures/figure_6_path_concordance.pdf	results	synthetic_broad	13633	22a9d022ff66baf90cb5331efe45035a0db87d19bf8339a5742c0c9526ce0721	true
benchmark/chipseq/results/synthetic_broad/figures/figure_6_path_concordance.png	results	synthetic_broad	48819	5a2a4530aedb59b13a5bae4c33d071f5cf7c5e0d6a0c5ad5e32d2366dbde9fcb	true
benchmark/chipseq/results/synthetic_broad/figures/figure_7_coverage_signal.pdf	results	synthetic_broad	15259	ded3648d1f769cf4be3eea71880f34b353237105ec75aaa063d1d1e3ee7e9787	true
benchmark/chipseq/results/synthetic_broad/figures/figure_7_coverage_signal.png	results	synthetic_broad	58248	92580cc55bd4ba6c2c6deeaffbc77a7a0af5f032a6602ac6d920801aecdc0d22	true
benchmark/chipseq/results/synthetic_broad/figures/figures_manifest.json	results	synthetic_broad	3380	92e0f229f5d3a377e0e50ad54c83808f4ad3b2557cc3f51ec87ad8dd488e5647	true
benchmark/chipseq/results/synthetic_broad/metrics/checksums.sha256	results	synthetic_broad	734	0cbb76c890b8b31c7074e1f73bae78522b14c185b0f5cdc8982dbdcf58dcacdf	true
benchmark/chipseq/results/synthetic_broad/metrics/coverage_correlations.json	results	synthetic_broad	1976	a4af607c6fe53456573249bdeedfe85cf2be2e3b4fe7a1aea0ea4eabd5b1e1ff	true
benchmark/chipseq/results/synthetic_broad/metrics/coverage_correlations.tsv	results	synthetic_broad	751	80e9d72d583b911e1473b5e617d16389d46396b2ad2e1cfbc0734a2f0b33e611	true
benchmark/chipseq/results/synthetic_broad/metrics/domain_metrics.tsv	results	synthetic_broad	362749	f6613b38c08151ac434bf0a4c71f61bd00e8b8e0c2e81ab5b8618a8e6952bef0	true
benchmark/chipseq/results/synthetic_broad/metrics/evaluation_summary.json	results	synthetic_broad	4449	61bdd694fc84c7a491f241699ff9cf17259b46bfab714958ec00a8d6102c2252	true
benchmark/chipseq/results/synthetic_broad/metrics/repeat_overlap_metrics.tsv	results	synthetic_broad	6935	2063242b22dedc2e9690c67fa06aa78fcc910976d50983caf77961db057fb572	true
benchmark/chipseq/results/synthetic_broad/metrics/replicate_and_external_metrics.tsv	results	synthetic_broad	697	ebcd0731d36a28fb5e1d0fca618f86b4cc9af098cca05b27c5c97a4ac56e710d	true
benchmark/chipseq/results/synthetic_broad/metrics/signal_class_metrics.tsv	results	synthetic_broad	2041	32d48b75404c6f3a6e5a21f84677f995145c049d837e82649b807e5a22eb1d39	true
benchmark/chipseq/results/synthetic_broad/metrics/truth_accuracy.tsv	results	synthetic_broad	2559	c417a1ff71d47fd4b7d30ab67824dbf6f821dfd7cadd82ed552475370ae69dff	true
benchmark/chipseq/results/synthetic_broad/metrics/width_class_metrics.tsv	results	synthetic_broad	2152	d93e85559cdbc45df3b1c7ee8ffc3a88c512869d77a0fefcc06c025ebbd6f054	true
benchmark/chipseq/results/synthetic_broad/metrics/width_signal_metrics.tsv	results	synthetic_broad	5547	f148f78b40fe5b59ecfb8f0050ae51cabdbb94230c317da7561a9bcc6f7a8c4a	true
benchmark/chipseq/results/synthetic_broad/performance/checksums.sha256	results	synthetic_broad	550	8df5ba60eca273088b9372df28aaf7d055573a7a44d1d0a4f25c36f126763241	true
benchmark/chipseq/results/synthetic_broad/performance/performance_summary.json	results	synthetic_broad	22433	f17c6e75762a8a41a4dee5f145ccd25d29a77f7003f1fd25023dcc2937a4fb25	true
benchmark/chipseq/results/synthetic_broad/performance/process_performance.tsv	results	synthetic_broad	3001	876ca510d154395f511e3e21a3936b1ff89f9aea18ea300623b282112e37f335	true
benchmark/chipseq/results/synthetic_broad/performance/slurm_accounting.psv	results	synthetic_broad	12320	8f8b2bb4285b8ac7cd9e764c6fbcf548ed414ea1a427b929cedfd484281f4f38	true
benchmark/chipseq/results/synthetic_broad/README.md	results	synthetic_broad	718	eb66c6f17b0988881b1b2683aa36317e5d88d5e73824fac649854f2a0c1cb917	true
benchmark/chipseq/results/synthetic_broad/technical/frip_metrics.tsv	results	synthetic_broad	182	06aa442156259bd4e8a0b45a11a917efaefad09dda9a15e4f60493002cefa173	true
benchmark/chipseq/results/synthetic_broad/technical/selected_bams.tsv	results	synthetic_broad	675	979544101fb18f736dc74e0c7eb23ad2a8b5a5cfa0f27d1bb11e0d18f0393859	true
benchmark/chipseq/results/synthetic_broad/technical/selected_outputs.json	results	synthetic_broad	4502	4afce10c29dd83ca0aa05ead0f1cd4c110dfee020992251c03b6cdee5d264446	true
benchmark/chipseq/results/synthetic_broad/technical/selected_region_sets.tsv	results	synthetic_broad	1818	22d6061513dffa2adaa82ba53d3638713131662e827a6bef243a35fffe253fc8	true
benchmark/chipseq/results/synthetic_broad/technical/technical_metrics.tsv	results	synthetic_broad	753	0cc547f248b60b6b1064b997090f487a15bd73e999c5e4aa637a51cd66690173	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_1_precision_recall.pdf	results	synthetic_narrow	13543	920ed078a9ed708c0c083f6765a45a32e14d9df5a4957df2677104fcef4bbd4e	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_1_precision_recall.png	results	synthetic_narrow	50433	7f498efb593a6790aba6f40a1d01698cb89588a30675f9be6493c36ee4fd4871	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_2_signal_class_recall.pdf	results	synthetic_narrow	17191	1812301a31890408eb0ce23f837373fabf3e1d8a82ce326acd459d5b459452cd	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_2_signal_class_recall.png	results	synthetic_narrow	56259	aeda68600417eca817918197bbfa07835b180b637a89deabb7cd58a19de3e4f2	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_3_summit_distance.pdf	results	synthetic_narrow	15725	247a1d3ba026b9c8485842449d31d65ad574b8648287f83c2980be36a71e26cf	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_3_summit_distance.png	results	synthetic_narrow	44993	cbde1cdb16219bb8d55e9aaa88bb3e941780e4d69e09535c459c2ab4d530f6bb	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_4_signal_ranking.pdf	results	synthetic_narrow	18022	3aeaa8f9ed57a213e5cc96665dcb16578317ecc5fc3dd52fcb50f2f82964ff19	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_4_signal_ranking.png	results	synthetic_narrow	42915	41903c3fb308926ff13629a26a1cbdb571ac886a310165b1bbb388a9890b7e8c	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_5_replicate_concordance.pdf	results	synthetic_narrow	12079	25556354807d051360980829e3b6e91185953bbbb1ec505df67f8822031717a5	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_5_replicate_concordance.png	results	synthetic_narrow	47526	7b2b385579ac8daf4bac5cde5c56235d43c47cef0d6df68a2e2d07d991fb532c	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_6_peak_set_counts.pdf	results	synthetic_narrow	13897	276200b15de317c12b01fe89f06a221c981eb7ed48764a169b3a7ac90afcfac1	true
benchmark/chipseq/results/synthetic_narrow/figures/figure_6_peak_set_counts.png	results	synthetic_narrow	69988	9306068f08334a3c4d05d765d1882203b02184464e773f83f91b104855b7a97a	true
benchmark/chipseq/results/synthetic_narrow/figures/figures_manifest.json	results	synthetic_narrow	2723	590465652161f04e30debcef0b59df461f0c3cd79dc404a9bf428794d433b91a	true
benchmark/chipseq/results/synthetic_narrow/metrics/checksums.sha256	results	synthetic_narrow	537	e88c19b1b32ba3bfe000a4a08fc21cf762a07f6a3e5270486b17c37a3bac3466	true
benchmark/chipseq/results/synthetic_narrow/metrics/evaluation_summary.json	results	synthetic_narrow	2299	01f4b38348e474620e5e9c9f0ed71b16ca51f1d7077290a3dc164611c6293833	true
benchmark/chipseq/results/synthetic_narrow/metrics/matched_peaks.tsv	results	synthetic_narrow	1317998	59bb8ca45d50e63ac784d675e801ff49d5f0f0ad07a62ab8d3612b116efa689d	true
benchmark/chipseq/results/synthetic_narrow/metrics/precision_recall_curve.tsv	results	synthetic_narrow	272198	bb4506b61e3ac847872e834206527d6e298a5f2d96517eaf5d024582d38cd501	true
benchmark/chipseq/results/synthetic_narrow/metrics/replicate_metrics.tsv	results	synthetic_narrow	456	994294f10763a004cf4b1928061e532a2393ff7dcab29105c3924afee668d7fe	true
benchmark/chipseq/results/synthetic_narrow/metrics/signal_class_metrics.tsv	results	synthetic_narrow	1067	9b0ae92f43b53d091fce8c94c0e34d95e7b4006ca52c0aa933c4438808af5800	true
benchmark/chipseq/results/synthetic_narrow/metrics/truth_accuracy.tsv	results	synthetic_narrow	3104	119b751d0fc534b66546a1d1a9fd2dfd623cf222dc8a24000265ac6d185a1ffe	true
benchmark/chipseq/results/synthetic_narrow/performance/performance.json	results	synthetic_narrow	7052	94fb5f110519dcb9b4c38141e8c2ca17b4e51910cb50d22ee3f09370aaf5fbbf	true
benchmark/chipseq/results/synthetic_narrow/performance/process_performance.tsv	results	synthetic_narrow	2917	bab734df3b0fe625cc23aaad934b1c15f637b21459761a9b1777af089cdd0c7d	true
benchmark/chipseq/results/synthetic_narrow/README.md	results	synthetic_narrow	647	06f0d275caa4eadd7103889abec0352e970cdba4d7f3e13ff8b8502a0f5550f7	true
benchmark/chipseq/results/synthetic_narrow/technical/frip_metrics.tsv	results	synthetic_narrow	180	5b44c9883c61051c1990ff4ce724372ec56e710759903c7f2139bdfb1dc54044	true
benchmark/chipseq/results/synthetic_narrow/technical/selected_outputs.json	results	synthetic_narrow	3271	e99f344c1e0e3abb3c9bc43d1a472cda1c8ae603af137e2344fb7c5d93755374	true
benchmark/chipseq/results/synthetic_narrow/technical/selected_peak_sets.tsv	results	synthetic_narrow	1757	6fb98e736232cd802d00d1f0f3df03790545a371f5a4bb2d70230f524b4d3635	true
benchmark/chipseq/results/synthetic_narrow/technical/technical_metrics.tsv	results	synthetic_narrow	529	fdfdd73c86b267843e95a7c662197faa2c92f7012e9510d81f9613018277130d	true
benchmark/chipseq/scripts/archive/rn3_null_methods/freeze_real_narrow_nulls.py	scripts	real_narrow	3376	26ee003ec1264b97ff1ee1a1ca8c900029663b780ec4a94264acddf74dc3162a	true
benchmark/chipseq/scripts/archive/rn3_null_methods/README.md	scripts	global	521	85a995269a98faa8769b6fb8fb1988fa79eec1467fb5f327e2fda1c5f5ac74b3	true
benchmark/chipseq/scripts/archive/rn3_null_methods/slurm_create_real_narrow_preflight_runtime.sh	scripts	real_narrow	1018	484c40b634ca2b426e41204eab656daaddfaec150aa4b4e66fd208847f8e67c4	true
benchmark/chipseq/scripts/archive/rn3_null_methods/slurm_freeze_real_narrow_nulls.sh	scripts	real_narrow	789	a5db0ea802d7954991694adedc524fe25297354d43c700a23f47698063860eba	true
benchmark/chipseq/scripts/archive/rn3_null_methods/slurm_validate_real_narrow_nulls.sh	scripts	real_narrow	996	858c716d49700ec30d43ac6d5ef980d066424e69e68fc28dc47be0b46f9399e4	true
